FishID,Species,Date,Season,TL,FL,Mass,Sex,GS,GW,Fat
MR633,P. blochii,44689,2,296,257,523.3,M,3,29.62,2
MR636,P. blochii,44781,3,330,298,593.21,M,4,8.43,2
MR637,P. blochii,44714,2,247,224,250.05,M,3,5.2,1
MR638,P. blochii,44714,2,239,228,270.32,F,4,17.81,2
MR639,P. blochii,44714,2,229,206,242.64,M,4,13.28,2
MR641,P. blochii,44689,2,235,214,271.8,F,3,14.65,2
MR642,P. blochii,44689,2,243,220,297.5,M,5,23.55,1
MR643,P. blochii,44714,2,252,230,239,F,3,17.58,1
MR644,P. blochii,44689,2,251,230,340.85,F,4,33.85,1
MR645,P. blochii,44689,2,243,220,296,M,4,17.87,2
MR646,P. blochii,44714,2,249,228,345.8,M,5,34.25,2
MR647,P. blochii,44714,2,232,204,256.25,F,4,12.7,1
MR648,P. blochii,44714,2,251,226,296,M,4,15.7,0
MR649,P. blochii,44778,3,264,216,383.9,F,2,23.7,2
MR649,P. blochii,44689,2,264,216,383,F,2,23.7,2
MR650,P. blochii,44689,2,269,244,282.5,F,1,8.34,1
MR651,P. blochii,44689,2,255,232,341.97,M,3,29.37,1
MR652,P. blochii,44689,2,262,238,363.7,F,3,6.73,0
MR653,P. blochii,44714,2,251,230,330.93,F,5,16.4,2
MR654,P. blochii,45063,2,239,215,255.4,M,5,10.8,0
MR655,P. blochii,45063,2,318,293,653.3,F,4,64.5,1
MR656,P. blochii,45063,2,255,232,286.6,M,3,1.3,1
MR657,P. blochii,45063,2,242,220,266.5,F,4,12.6,0
MR658,P. blochii,45063,2,234,211,224,M,4,5.7,1
MR659,P. blochii,45150,3,272,248,342,F,4,9.7,1
MR660,P. blochii,45144,3,307,275,432,M,3,12.9,0
MR661,P. blochii,45144,3,295,267,439.3,F,4,14,1
MR662,P. blochii,45150,3,281,263,413.3,F,3,13.7,1
MR663,P. blochii,45150,3,251,228,292.1,F,3,5.6,2
MR664,P. blochii,45150,3,262,242,355.8,M,3,5.6,1
MR665,P. blochii,45150,3,270,243,326.5,M,4,11.7,0
MR666,P. blochii,45009,1,285,259,410.6,F,3,8.85,1
MR667,P. blochii,45009,1,262,237,346.8,F,4,9.2,2
MR668,P. blochii,45009,1,270,243,352.3,M,3,6.1,1
MR669,P. blochii,45009,1,276,257,388.4,F,3,6.5,1
MR670,P. blochii,45078,2,326,294,617.5,M,4,17.2,1
MR671,P. blochii,45078,2,245,224,264.3,F,2,2.8,1
MR672,P. blochii,45078,2,291,266,420.5,F,5,26,1
MR673,P. blochii,45078,2,258,232,314,F,2,4,0
MR674,P. blochii,45132,3,313,287,525,F,4,23.5,2
MR675,P. blochii,45028,2,278,250,379,F,4,9.6,0
MR676,P. blochii,45150,3,273,240,365,M,2,2.05,0
MR677,P. blochii,45083,2,399,361,1064.7,M,4,18.8,0
MR678,P. blochii,45144,3,260,240,334.1,F,1,12.2,0
MR679,P. blochii,45132,3,365,331,819.6,M,3,10.4,0
MR680,P. blochii,45132,3,273,242,339.7,F,3,7.95,1
MR681,P. blochii,45047,2,275,252,389,M,3,13.8,1
MR682,P. blochii,45078,2,265,240,346.6,F,3,8.15,1
MR686,P. blochii,45047,2,338,316,831.4,M,5,55.3,2
MR687,P. blochii,45047,2,372,345,1095.5,F,4,86.7,1
MR688,P. blochii,45063,2,334,301,763.6,F,5,55,
MR689,P. blochii,45063,2,286,257,494.6,F,4,27.2,0
MR690,P. blochii,45063,2,225,210,210.6,F,2,4.5,1
MR691,P. blochii,45063,2,275,265,474,M,4,16.4,2
MR692,P. blochii,45063,2,259,232,294.9,F,3,10.2,1
MR693,P. blochii,45063,2,261,239,291.6,F,3,15.4,1
MR694,P. blochii,45078,2,283,257,400.7,M,3,6.25,1
MR695,P. blochii,45144,3,302,275,531.9,M,4,25.1,1
MR696,P. blochii,45132,3,335,306,665,M,4,10.55,1
MR697,P. blochii,45132,3,353,320,797.1,F,4,46.9,0
MR698,P. blochii,45063,2,302,278,568.1,F,4,47.8,1
MR699,P. blochii,45047,2,410,390,1464.9,F,5,88.9,0
MR700,P. blochii,45047,2,357,323,1001.8,M,4,109.4,1
MR701,P. blochii,45009,1,266,238,374.9,M,2,10.9,1
MR702,P. blochii,44833,3,252,234,320.3,F,2,4.1,1
MR716,P. blochii,45009,1,316,287,591.5,F,2,10.15,
MR717,P. blochii,45009,1,284,260,460,F,4,10.85,1
MR722,P. blochii,45078,2,230,204,223.4,F,2,3.05,2
MR723,P. blochii,45493,3,271,247,377,F,4,11.4,1
MR724,P. blochii,45334,1,351,319,787,M,2,2.7,2
MR725,P. blochii,45334,1,334,303,792,F,4,19,2
MR726,P. blochii,45334,1,315,290,595,M,3,2.87,1
MR727,P. blochii,45456,2,220,210,204,F,3,3.4,0
MR728,P. blochii,45456,2,261,233,347,F,4,10.3,0
MR729,P. blochii,45456,2,265,237,326,F,4,11.7,1
MR730,P. blochii,45456,2,210,190,174,F,4,10.5,1
MR731,P. blochii,45296,1,220,203,207,F,2,2.52,1
MR732,P. blochii,45296,1,228,213,212,F,2,25,0
MR733,P. blochii,45296,1,225,207,211,F,4,2.57,1
MR734,P. blochii,45296,1,249,225,290,M,7,0.31,1
MR735,P. blochii,45296,1,264,210,331,M,1,1.3,2
MR736,P. blochii,45493,3,243,217,250,M,5,11.2,0
MR737,P. blochii,45493,3,246,219,255,M,4,4.8,1
MR738,P. blochii,45493,3,235,213,210,M,4,3.1,0
MR739,P. blochii,45495,3,252,231,305,F,4,8,1
MR740,P. blochii,45456,2,231,207,238,F,3,2.57,0
MR741,P. blochii,45456,2,188,174,138,F,3,2.49,0
MR742,P. blochii,45456,2,203,182,152,F,4,2.65,0
MR743,P. blochii,45493,3,180,167,129,F,5,8.2,1
MR744,P. blochii,45463,2,209,,175,F,3,2.3,0
MR745,P. blochii,45463,2,201,180,151,F,3,5,0
MR746,P. blochii,45604,4,303,279,542,F,3,18.2,1
MR747,P. blochii,45238,4,269,243,352,M,2,1.51,0
MR748,P. blochii,45296,1,225,206,208,M,2,0.36,2
MR749,P. blochii,45296,1,254,234,307,F,7,3,1
MR750,P. blochii,45296,1,222,205,235,F,2,3.3,1
MR751,P. blochii,45296,1,240,224,238,F,2,3,1
MR752,P. blochii,45403,2,289,264,511,M,5,34.2,0
MR753,P. blochii,45403,2,287,271,516,M,5,20.1,2
MR754,P. blochii,45493,3,226,206,273,M,5,12,1
MR755,P. blochii,45196,3,284,259,363,F,2,3.24,0
MR756,P. blochii,45196,3,293,263,396,F,3,7.51,1
MR757,P. blochii,45493,3,250,229,295,M,5,8.7,1
MR758,P. blochii,45493,3,255,230,319,M,4,25.9,1
MR759,P. blochii,45480,3,244,220,269,M,5,13,1
MR760,P. blochii,45383,2,230,205,227,M,4,12.33,1
MR761,P. blochii,45383,2,233,210,191,F,2,2.3,0
MR762,P. blochii,45383,2,252,231,298,F,5,23.2,0
MR763,P. blochii,45403,2,311,284,570,M,3,10.55,2
MR764,P. blochii,45383,2,186,170,110,F,5,3.24,1
MR765,P. blochii,45383,2,212,190,161,F,2,2.1,1
MR766,P. blochii,45383,2,211,195,187,M,3,3.6,1
MR767,P. blochii,45403,2,341,310,732,F,4,34.9,1
MR768,P. blochii,45334,1,350,325,919,M,2,5.5,1
MR769,P. blochii,45383,2,190,188,130,F,1,1.5,
MR770,P. blochii,45403,2,347,314,817,M,5,37,1
MR771,P. blochii,45196,3,351,318,675,M,7,2.1,0
MR772,P. blochii,45334,1,330,318,680,F,2,9.7,0
